DATE,Solar_Irradiance(kWh/m2),Temperature(C),Humidity(%),Wind_Speed(m/s),CITY,MODULE_TEMPERATURE(C),DC_Power(kW),AC_Power(kW)
2025-08-30,4.881,25.42,86.58,2.5,Hyderabad,177.95,30.431,29.214
2025-08-31,4.487,24.92,88.86,3.04,Hyderabad,165.14,33.147,31.821
2025-09-01,3.78,24.97,85.83,3.41,Hyderabad,143.1,35.422,34.005
2025-09-02,3.505,24.32,88.74,3.44,Hyderabad,133.85,35.763,34.332
2025-09-03,5.096,23.29,92.37,3.04,Hyderabad,182.54,29.666,28.479
2025-09-04,5.981,24.58,86.01,3.01,Hyderabad,211.49,19.234,18.465
2025-09-05,5.671,24.84,85.07,2.68,Hyderabad,202.06,23.05,22.128
2025-09-06,5.504,25.18,84.61,2.24,Hyderabad,197.18,24.789,23.797
2025-09-07,5.671,25.0,83.55,2.08,Hyderabad,202.22,22.969,22.05
2025-09-08,5.921,25.13,82.62,1.86,Hyderabad,210.16,19.75,18.96
2025-09-09,6.016,25.96,83.35,1.27,Hyderabad,213.96,18.009,17.289
2025-09-10,4.508,25.79,85.86,1.97,Hyderabad,166.66,32.686,31.379
2025-09-11,2.777,23.99,91.08,2.72,Hyderabad,110.77,34.104,32.74
2025-09-12,2.421,23.72,93.35,2.69,Hyderabad,99.38,32.213,30.924
2025-09-13,3.42,23.15,97.13,2.03,Hyderabad,130.02,36.075,34.632
2025-09-14,5.116,25.53,88.33,1.6,Hyderabad,185.4,28.465,27.326
2025-09-15,3.613,25.5,88.38,1.76,Hyderabad,138.41,35.382,33.967
2025-09-16,3.683,25.7,88.29,1.43,Hyderabad,140.79,35.279,33.868
2025-09-17,4.766,25.69,88.85,0.81,Hyderabad,174.63,31.138,29.892
2025-09-18,5.161,26.14,86.11,1.07,Hyderabad,187.42,27.778,26.667
2025-09-19,5.589,26.51,84.24,1.17,Hyderabad,201.17,23.165,22.238
2025-09-20,5.711,26.55,85.37,1.63,Hyderabad,205.02,21.692,20.824
2025-09-21,5.255,26.08,88.61,1.56,Hyderabad,190.3,26.921,25.844
2025-09-22,4.146,24.98,93.25,1.74,Hyderabad,154.54,34.583,33.2
2025-09-23,3.497,24.11,92.0,2.66,Hyderabad,133.39,35.826,34.393
2025-09-24,5.154,24.11,88.8,3.18,Hyderabad,185.17,28.784,27.633
2025-09-25,1.518,23.5,90.71,4.01,Hyderabad,70.94,24.084,23.121
2025-09-26,2.379,24.31,92.35,3.17,Hyderabad,98.65,31.811,30.539
2025-09-27,1.835,23.72,96.14,2.05,Hyderabad,81.06,27.442,26.344
2025-09-28,2.956,24.06,89.77,3.06,Hyderabad,116.44,34.793,33.401
2025-09-29,4.753,24.14,87.73,2.57,Hyderabad,172.67,31.891,30.615
2025-09-30,5.372,24.24,87.33,2.86,Hyderabad,192.12,26.641,25.575
2025-10-01,5.639,24.19,86.67,2.83,Hyderabad,200.41,23.758,22.808
2025-10-02,2.96,23.18,91.81,2.83,Hyderabad,115.68,35.043,33.641
