DATE,Solar_Irradiance(kWh/m2),Temperature(C),Humidity(%),Wind_Speed(m/s),CITY,Actual_DC_Power(kW),Actual_AC_Power(kW)
2025-08-30,4.881,25.42,86.58,2.5,Hyderabad,0.974,0.877
2025-08-31,4.487,24.92,88.86,3.04,Hyderabad,0.898,0.808
2025-09-01,3.78,24.97,85.83,3.41,Hyderabad,0.756,0.68
2025-09-02,3.505,24.32,88.74,3.44,Hyderabad,0.703,0.633
2025-09-03,5.096,23.29,92.37,3.04,Hyderabad,1.028,0.925
2025-09-04,5.981,24.58,86.01,3.01,Hyderabad,1.199,1.079
2025-09-05,5.671,24.84,85.07,2.68,Hyderabad,1.135,1.022
2025-09-06,5.504,25.18,84.61,2.24,Hyderabad,1.1,0.99
2025-09-07,5.671,25.0,83.55,2.08,Hyderabad,1.134,1.021
2025-09-08,5.921,25.13,82.62,1.86,Hyderabad,1.183,1.065
2025-09-09,6.016,25.96,83.35,1.27,Hyderabad,1.197,1.078
2025-09-10,4.508,25.79,85.86,1.97,Hyderabad,0.898,0.808
2025-09-11,2.777,23.99,91.08,2.72,Hyderabad,0.558,0.502
2025-09-12,2.421,23.72,93.35,2.69,Hyderabad,0.487,0.439
2025-09-13,3.42,23.15,97.13,2.03,Hyderabad,0.69,0.621
2025-09-14,5.116,25.53,88.33,1.6,Hyderabad,1.02,0.918
2025-09-15,3.613,25.5,88.38,1.76,Hyderabad,0.721,0.649
2025-09-16,3.683,25.7,88.29,1.43,Hyderabad,0.734,0.661
2025-09-17,4.766,25.69,88.85,0.81,Hyderabad,0.95,0.855
2025-09-18,5.161,26.14,86.11,1.07,Hyderabad,1.026,0.924
2025-09-19,5.589,26.51,84.24,1.17,Hyderabad,1.109,0.998
2025-09-20,5.711,26.55,85.37,1.63,Hyderabad,1.133,1.02
2025-09-21,5.255,26.08,88.61,1.56,Hyderabad,1.045,0.941
2025-09-22,4.146,24.98,93.25,1.74,Hyderabad,0.829,0.746
2025-09-23,3.497,24.11,92.0,2.66,Hyderabad,0.702,0.632
2025-09-24,5.154,24.11,88.8,3.18,Hyderabad,1.035,0.932
2025-09-25,1.518,23.5,90.71,4.01,Hyderabad,0.306,0.275
2025-09-26,2.379,24.31,92.35,3.17,Hyderabad,0.478,0.43
2025-09-27,1.835,23.72,96.14,2.05,Hyderabad,0.369,0.332
2025-09-28,2.956,24.06,89.77,3.06,Hyderabad,0.594,0.535
2025-09-29,4.753,24.14,87.73,2.57,Hyderabad,0.955,0.859
2025-09-30,5.372,24.24,87.33,2.86,Hyderabad,1.079,0.971
2025-10-01,5.639,24.19,86.67,2.83,Hyderabad,1.132,1.019
2025-10-02,2.96,23.18,91.81,2.83,Hyderabad,0.597,0.538
2025-10-03,5.199,23.73,89.97,2.75,Hyderabad,1.046,0.942
2025-10-04,4.332,24.27,88.42,2.15,Hyderabad,0.87,0.783
2025-10-05,4.557,24.89,87.75,1.49,Hyderabad,0.912,0.821
2025-10-06,5.595,24.98,87.6,1.38,Hyderabad,1.119,1.007
2025-10-07,5.196,24.53,87.95,1.51,Hyderabad,1.042,0.937
2025-10-08,5.36,25.0,85.14,1.07,Hyderabad,1.072,0.965
2025-10-09,4.947,24.41,87.25,1.56,Hyderabad,0.992,0.893
2025-10-10,6.0,23.74,84.04,1.64,Hyderabad,1.207,1.087
2025-10-11,5.372,22.81,84.1,2.09,Hyderabad,1.086,0.978
2025-10-12,5.968,23.11,85.89,1.48,Hyderabad,1.205,1.084
2025-10-13,3.636,23.3,90.29,1.71,Hyderabad,0.733,0.66
2025-10-14,4.955,24.2,89.47,1.32,Hyderabad,0.995,0.896
2025-10-15,5.376,24.37,88.27,1.85,Hyderabad,1.079,0.971
2025-10-16,5.809,24.11,85.07,1.5,Hyderabad,1.167,1.05
2025-10-17,5.379,23.71,85.47,1.47,Hyderabad,1.083,0.975
2025-10-18,5.242,23.62,84.42,1.29,Hyderabad,1.056,0.95
2025-10-19,4.503,23.29,85.19,1.63,Hyderabad,0.908,0.817
2025-10-20,4.42,23.93,88.57,1.29,Hyderabad,0.889,0.8
2025-10-21,4.651,24.36,88.06,1.69,Hyderabad,0.933,0.84
2025-10-22,4.44,23.76,91.45,1.78,Hyderabad,0.893,0.804
2025-10-23,3.743,23.36,96.12,1.86,Hyderabad,0.755,0.679
2025-10-24,2.608,23.93,92.89,2.25,Hyderabad,0.524,0.472
2025-08-30,3.149,26.36,91.58,2.56,Mumbai,0.626,0.563
2025-08-31,2.595,26.32,91.56,3.07,Mumbai,0.516,0.464
2025-09-01,2.701,24.9,94.33,2.39,Mumbai,0.541,0.486
2025-09-02,4.188,25.34,93.33,2.07,Mumbai,0.836,0.753
2025-09-03,4.823,25.47,92.51,2.04,Mumbai,0.962,0.866
2025-09-04,1.37,24.84,94.12,1.73,Mumbai,0.274,0.247
2025-09-05,1.909,24.83,94.36,1.74,Mumbai,0.382,0.344
2025-09-06,0.742,25.02,93.87,1.94,Mumbai,0.148,0.134
2025-09-07,3.582,25.13,92.38,2.21,Mumbai,0.716,0.644
2025-09-08,4.935,25.44,90.25,1.71,Mumbai,0.985,0.886
2025-09-09,5.497,25.52,87.44,1.17,Mumbai,1.097,0.987
2025-09-10,5.407,25.82,84.52,0.91,Mumbai,1.077,0.969
2025-09-11,5.677,25.85,84.85,0.99,Mumbai,1.131,1.018
2025-09-12,4.023,25.9,86.16,1.17,Mumbai,0.801,0.721
2025-09-13,2.565,25.49,89.79,1.06,Mumbai,0.512,0.461
2025-09-14,2.284,25.42,93.05,1.26,Mumbai,0.456,0.41
2025-09-15,0.628,24.78,96.2,1.45,Mumbai,0.126,0.113
2025-09-16,3.288,25.18,93.98,1.03,Mumbai,0.657,0.591
2025-09-17,3.86,25.74,90.98,0.91,Mumbai,0.769,0.692
2025-09-18,4.122,25.81,90.89,1.02,Mumbai,0.821,0.739
2025-09-19,3.051,25.77,91.27,1.13,Mumbai,0.608,0.547
2025-09-20,4.438,25.72,90.75,1.23,Mumbai,0.884,0.796
2025-09-21,3.167,25.98,90.59,1.24,Mumbai,0.63,0.567
